-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinhcuong/arm_ws/build/arm_mark1
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_gazebo.launch.py
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/launch/display_rviz2.launch.py
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/base_plate.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/basement.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/claw_support.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/forward_drive_arm.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/horizontal_arm.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/left_finger.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/plate.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/right_finger.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/round_plate.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/servo_plate.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/triangular_link.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/meshes/vertical_drive_arm.STL
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_2.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_3.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model-1_4.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.config
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/ground_plane/model.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_2.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_3.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model-1_4.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.config
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/models/sun/model.sdf
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm.urdf.xacro
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_gazebo.xacro
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/urdf/arm_ros2_control.xacro
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/rviz/display.rviz
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/package_run_dependencies/arm_mark1
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/parent_prefix_path/arm_mark1
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.sh
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/ament_prefix_path.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.sh
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/environment/path.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.bash
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.sh
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.zsh
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/local_setup.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.dsv
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/ament_index/resource_index/packages/arm_mark1
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config.cmake
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/cmake/arm_mark1Config-version.cmake
-- Symlinking: /home/dinhcuong/arm_ws/install/arm_mark1/share/arm_mark1/package.xml
